"Survived"	"Pclass"	"Sex"	"Age"	"Family"	"Fare"	"Embarked"
"Survived"	1	"female"	29	1	4	"Southampton"
"Died"	3	"male"	11	1	4	"Cherbourg"
"Died"	3	"male"	28	1	2	"Southampton"
"Died"	3	"female"	48	5	3	"Southampton"
"Survived"	1	"male"	35	1	4	"Cherbourg"
"Survived"	1	"male"	NA	1	1	"Southampton"
"Died"	1	"male"	36	2	3	"Southampton"
"Survived"	1	"female"	21	5	4	"Cherbourg"
"Died"	3	"male"	24	2	2	"Southampton"
"Survived"	3	"male"	31	1	3	"Southampton"
"Died"	1	"male"	70	3	1	"Southampton"
"Died"	3	"male"	16	3	2	"Southampton"
"Survived"	2	"female"	30	1	1	"Southampton"
"Died"	1	"male"	19	2	2	"Southampton"
"Died"	3	"male"	31	1	2	"Queenstown"
"Survived"	2	"female"	4	3	1	"Southampton"
"Survived"	3	"male"	6	2	3	"Southampton"
"Died"	3	"male"	33	1	1	"Southampton"
"Died"	3	"male"	23	1	4	"Southampton"
"Survived"	2	"female"	48	4	1	"Southampton"
"Survived"	1	"female"	33	1	2	"Southampton"
"Died"	3	"male"	41	1	3	"Southampton"
"Survived"	3	"male"	20	1	3	"Cherbourg"
"Survived"	1	"female"	36	4	1	"Southampton"
"Died"	3	"male"	16	1	3	"Southampton"
"Survived"	1	"female"	51	2	4	"Southampton"
"Died"	1	"male"	NA	1	2	"Cherbourg"
"Died"	3	"female"	30	1	2	"Queenstown"
"Died"	3	"male"	24	1	1	"Southampton"
"Died"	3	"male"	48	1	3	"Southampton"
"Died"	2	"female"	57	1	1	"Southampton"
"Survived"	2	"female"	54	5	1	"Southampton"
"Died"	3	"male"	18	1	2	"Southampton"
"Survived"	3	"female"	5	1	3	"Southampton"
"Survived"	1	"female"	43	2	4	"Southampton"
"Survived"	3	"female"	13	1	3	"Cherbourg"
"Survived"	1	"female"	17	2	1	"Southampton"
"Died"	1	"male"	29	1	1	"Southampton"
"Died"	3	"male"	NA	4	2	"Southampton"
"Survived"	3	"female"	18	1	3	"Southampton"
"Died"	3	"male"	8	6	3	"Queenstown"
"Survived"	3	"male"	1	4	3	"Southampton"
"Died"	1	"male"	46	1	2	"Cherbourg"
"Died"	2	"male"	16	1	1	"Southampton"
"Died"	3	"male"	25	1	4	"Southampton"
"Survived"	1	"female"	49	1	4	"Southampton"
"Survived"	3	"female"	31	1	4	"Southampton"
"Died"	3	"female"	30	3	2	"Southampton"
"Survived"	2	"female"	31	3	3	"Southampton"
"Survived"	1	"male"	11	4	1	"Southampton"
"Survived"	3	"male"	0	2	4	"Cherbourg"
"Died"	3	"male"	31	1	3	"Southampton"
"Died"	1	"male"	39	1	1	"Southampton"
"Died"	3	"female"	18	1	3	"Southampton"
"Survived"	1	"female"	33	2	2	"Southampton"
"Died"	3	"male"	39	1	2	"Southampton"
"Died"	3	"female"	6	7	3	"Southampton"
"Died"	3	"female"	23	1	3	"Southampton"
"Died"	2	"male"	31	3	4	"Cherbourg"
"Died"	3	"male"	10	6	2	"Southampton"
"Survived"	1	"female"	52	3	2	"Southampton"
"Survived"	3	"male"	27	1	4	"Southampton"
"Died"	1	"male"	38	1	1	"Southampton"
"Survived"	3	"female"	27	2	3	"Southampton"
"Died"	3	"male"	2	6	4	"Southampton"
"Survived"	2	"male"	1	3	4	"Cherbourg"
"Survived"	3	"male"	NA	1	2	"Queenstown"
"Survived"	3	"female"	15	2	4	"Cherbourg"
"Survived"	2	"male"	0	3	2	"Southampton"
"Died"	3	"male"	18	1	1	"Southampton"
"Survived"	1	"male"	NA	1	2	"Cherbourg"
"Survived"	1	"female"	30	1	1	"Cherbourg"
"Died"	3	"male"	34	1	3	"Cherbourg"
"Died"	3	"male"	35	1	4	"Cherbourg"
"Died"	2	"male"	28	2	1	"Southampton"
"Died"	3	"male"	4	7	3	"Southampton"
"Died"	3	"male"	74	1	3	"Southampton"
"Died"	3	"female"	9	3	4	"Cherbourg"
"Survived"	1	"female"	16	2	2	"Southampton"
"Died"	2	"female"	44	2	1	"Southampton"
"Survived"	3	"female"	18	2	2	"Southampton"
"Survived"	1	"female"	45	3	4	"Southampton"
"Survived"	1	"male"	51	1	3	"Southampton"
"Survived"	3	"female"	24	4	4	"Cherbourg"
"Died"	3	"male"	41	3	4	"Southampton"
"Died"	2	"male"	21	2	1	"Southampton"
"Survived"	1	"female"	48	1	4	"Southampton"
"Survived"	2	"female"	42	1	1	"Southampton"
"Survived"	2	"female"	27	2	4	"Cherbourg"
"Died"	1	"male"	31	1	4	"Southampton"
"Survived"	3	"male"	4	3	4	"Southampton"
"Survived"	1	"female"	47	3	4	"Southampton"
"Died"	1	"male"	33	1	1	"Southampton"
"Died"	3	"male"	47	1	1	"Southampton"
"Survived"	2	"female"	28	2	1	"Cherbourg"
"Survived"	3	"female"	15	1	3	"Cherbourg"
"Survived"	1	"female"	56	2	4	"Cherbourg"
"Survived"	2	"female"	25	2	1	"Southampton"
"Died"	3	"female"	39	6	3	"Queenstown"
"Survived"	1	"female"	19	1	1	"Southampton"
"Died"	3	"female"	NA	4	2	"Southampton"
"Survived"	1	"male"	26	1	1	"Cherbourg"
"Died"	3	"male"	32	1	2	"Queenstown"
